iter	Passed	Remaining
770	635	188
771	635	187
772	636	186
773	637	186
774	638	185
775	638	184
776	639	183
777	639	182
778	640	181
779	640	180
780	641	179
781	642	178
782	642	178
783	643	177
784	644	176
785	645	175
786	645	174
787	646	173
788	646	172
789	647	172
790	647	171
791	648	170
792	648	169
793	649	168
794	650	167
795	651	166
796	651	165
797	652	165
798	652	164
799	653	163
800	653	162
801	654	161
802	654	160
803	671	163
804	671	162
805	672	161
806	672	160
807	673	160
808	674	159
809	674	158
810	674	157
811	675	156
812	676	155
813	677	154
814	677	153
815	678	152
816	678	151
817	679	151
818	679	150
819	680	149
820	680	148
821	681	147
822	681	146
823	682	145
824	682	144
825	683	143
826	683	143
827	684	142
828	685	141
829	685	140
830	686	139
831	686	138
832	687	137
833	687	136
834	688	136
835	689	135
836	689	134
837	690	133
838	690	132
839	691	131
840	691	130
841	692	129
842	692	129
843	693	128
844	693	127
845	694	126
846	695	125
847	695	124
848	696	123
849	696	122
850	697	122
851	697	121
852	698	120
853	698	119
854	699	118
855	699	117
856	700	116
857	701	116
858	701	115
859	702	114
860	702	113
861	703	112
862	703	111
863	704	110
864	704	109
865	705	109
866	705	108
867	706	107
868	707	106
869	707	105
870	708	104
871	708	104
872	709	103
873	709	102
874	710	101
875	710	100
876	711	99
877	711	98
878	712	98
879	713	97
880	713	96
881	714	95
882	714	94
883	715	93
884	715	92
885	716	92
886	716	91
887	717	90
888	717	89
889	718	88
890	718	87
891	719	87
892	719	86
893	720	85
894	720	84
895	721	83
896	721	82
897	722	82
898	722	81
899	723	80
900	723	79
901	724	78
902	725	77
903	725	77
904	726	76
905	726	75
906	727	74
907	727	73
908	728	72
909	728	72
910	729	71
911	729	70
912	730	69
913	730	68
914	731	67
915	732	67
916	732	66
917	733	65
918	734	64
919	734	63
920	735	63
921	735	62
922	736	61
923	738	60
924	738	59
925	739	59
926	739	58
927	740	57
928	740	56
929	741	55
930	741	54
931	742	54
932	742	53
933	743	52
934	744	51
935	744	50
936	745	50
937	745	49
938	746	48
939	746	47
940	747	46
941	747	46
942	748	45
943	748	44
944	749	43
945	749	42
946	750	41
947	750	41
948	751	40
949	751	39
950	752	38
951	752	37
952	753	37
953	753	36
954	754	35
955	754	34
956	755	33
957	756	33
958	756	32
959	757	31
960	757	30
961	758	29
962	759	29
963	759	28
964	760	27
965	760	26
966	761	25
967	761	25
968	762	24
969	763	23
970	763	22
971	764	22
972	764	21
973	765	20
974	765	19
975	766	18
976	766	18
977	767	17
978	767	16
979	768	15
980	768	14
981	769	14
982	769	13
983	770	12
984	770	11
985	771	10
986	772	10
987	772	9
988	772	8
989	773	7
990	773	7
991	774	6
992	775	5
993	775	4
994	776	3
995	776	3
996	777	2
997	777	1
998	778	0
999	778	0
